parent_cell,parent_x,parent_y,parent_z,daughter1,daughter2,birth_time,cell_size,size_category,time_category,generation
P0,422.07777778,248.31666666,14.326666666,AB,P1,0.0,489.914350488527,medium,early,0
AB,317.785053825,251.80042565,14.70036533625,ABa,ABp,17.0,405.71775353452125,medium,early,1
P1,445.3393565,253.8605633875,15.23819611625,EMS,P2,18.0,512.8396734966302,large,early,9
ABa,251.1503696625,254.4083624875,15.06383718375,ABar,ABal,35.0,357.8086671335396,medium,early,2
ABp,358.98412735,267.2765126875,14.87758774625,ABpr,ABpl,35.0,447.80317165109466,medium,early,2
EMS,380.806094425,240.9462640375,15.0949706325,MS,E,39.0,450.8838451788295,medium,early,2
P2,489.6439353875,252.4161763,15.4385942575,C,P3,42.0,551.0929683023716,large,early,2
ABal,223.0276970375,245.9936990875,15.47635926375,ABala,ABalp,50.0,332.40603383913333,medium,early,3
ABar,285.0467059375,268.8158069875,15.18162948625,ABara,ABarp,50.0,392.1020843173602,medium,early,3
ABpl,351.0989584875,254.3836405125,15.31050525,ABplp,ABpla,50.0,433.8385953121395,medium,early,3
ABpr,410.7116492875,264.9469936375,14.93181156375,ABprp,ABpra,55.0,488.9825429343906,medium,early,3
E,432.6886088875,249.09343005,15.53709975125,Ep,Ea,58.0,499.5081286863653,medium,early,3
MS,346.9338562875,243.0266701375,14.66644114375,MSp,MSa,58.0,423.83978993537175,medium,early,3
ABplp,353.5002455375,238.3328286875,15.6882521425,ABplpp,ABplpa,67.0,426.6275683550521,medium,early,4
P3,501.819885075,247.4435226625,15.54214668875,D,P4,68.0,559.7258724482977,large,early,3
ABala,213.12140965,257.4950707875,15.303375395,ABalaa,ABalap,68.0,334.60221163277305,medium,early,4
ABalp,242.464728125,237.7061582625,15.527250415,ABalpp,ABalpa,68.0,339.903600401786,medium,early,4
ABarp,329.2359091,277.3430934375,15.3806736825,ABarpp,ABarpa,68.0,430.7575193090805,medium,early,4
C,454.07863055,262.890848875,15.42513003375,Cp,Ca,70.0,524.9161226147846,large,early,3
ABara,298.0093306375,262.2539351625,14.688905605,ABarap,ABaraa,75.0,397.2435671009666,medium,early,4
ABpla,282.4308481625,257.285102425,15.58957578,ABplap,ABplaa,75.0,382.3687262272272,medium,early,4
ABpra,399.7654673,272.58985375,14.9382634575,ABpraa,ABprap,75.0,484.0876046008196,medium,early,4
ABprp,442.3363238875,256.029673575,14.8141148,ABprpa,ABprpp,75.0,511.304288245792,medium,early,4
MSa,301.2879952375,237.4424445375,14.99291964375,MSap,MSaa,85.0,383.898630085625,medium,early,4
MSp,363.428951275,246.21360585,14.60027755125,MSpa,MSpp,85.0,439.2207991831432,medium,early,4
ABalap,229.9191832625,266.7367609,15.54799668875,ABalapa,ABalapp,92.0,352.49549025278634,medium,early,5
ABalaa,204.5349467875,255.8945048375,15.08994478375,ABalaaa,ABalaap,94.0,327.9393975980492,medium,early,5
Ca,398.6028986,259.4625688,15.24209138375,Cap,Caa,97.0,475.854407072549,medium,early,4
Cp,467.7115583,263.5736586375,15.45729870625,Cpa,Cpp,97.0,537.0885433317917,large,early,4
ABalpa,219.065737325,239.1526388375,15.583602735,ABalpaa,ABalpap,105.0,324.6946728957651,medium,early,5
ABalpp,271.5603695,235.9853221375,16.02553986,ABalppa,ABalppp,105.0,360.12626185147985,medium,early,5
ABaraa,264.2091216375,259.877717325,14.78627388875,ABaraap,ABaraaa,105.0,370.89287107468783,medium,early,5
ABarap,320.7283877625,266.8614433625,14.74722891375,ABarapa,ABarapp,105.0,417.49156809555313,medium,early,5
ABarpa,296.4612039125,277.8054761125,15.3912325475,ABarpaa,ABarpap,105.0,406.57350875662445,medium,early,5
ABarpp,369.4115119,277.735316825,15.47830264875,ABarppp,ABarppa,105.0,462.4298316382857,medium,early,5
ABplaa,258.07933835,258.2536250875,15.9134624525,ABplaap,ABplaaa,105.0,365.44920035654195,medium,early,5
ABplap,326.0579009,257.861466525,15.5330304075,ABplapa,ABplapp,105.0,415.989862486309,medium,early,5
ABplpa,335.8011011125,232.237792625,15.91399845625,ABplpaa,ABplpap,105.0,408.5951874148367,medium,early,5
ABplpp,394.938767475,237.8356056875,15.976181735,ABplppp,ABplppa,105.0,461.2999498918701,medium,early,5
ABpraa,373.348907075,277.652773475,14.93108575375,ABpraaa,ABpraap,105.0,465.5141312078963,medium,early,5
ABprap,435.6021338875,276.174747425,15.14102977,ABprapp,ABprapa,105.0,515.9951171717636,large,early,5
ABprpa,423.971967,261.430650075,14.80598721875,ABprpaa,ABprpap,105.0,498.3145902519893,medium,early,5
ABprpp,482.9915543625,260.7433145875,15.08752792375,ABprppa,ABprppp,105.0,549.0861054392377,large,early,5
Ea,403.6561410875,249.6521681125,15.27480772125,Eal,Ear,110.0,474.8660916846399,medium,early,4
D,502.8339735625,248.3478592875,15.54572799125,Dp,Da,115.0,561.0350558032134,large,early,4
Ep,445.7888371875,247.3436190125,15.22587999875,Epr,Epl,115.0,510.03762669916864,medium,early,4
MSaa,272.7210683875,237.32759495,14.97960123125,MSaaa,MSaap,115.0,361.83636760311697,medium,early,5
MSap,329.15222215,234.529680075,14.86873361625,MSapa,MSapp,120.0,404.43347465524636,medium,early,5
MSpa,324.281298975,244.4855799,14.650432595,MSpap,MSpaa,120.0,406.3818337711139,medium,early,5
ABalapa,218.013403975,265.9387344375,15.456148715,ABalapaa,ABalapap,120.0,344.2268834941366,medium,early,6
ABalapp,257.6543689375,257.991198125,15.124922645,ABalappp,ABalappa,121.0,364.9301240341383,medium,early,6
MSpp,390.809417,248.49255985,14.62691858,MSppa,MSppp,122.0,463.35137796690714,medium,early,5
ABalaaa,197.0315137,257.065360475,14.9963821375,ABalaaaa,ABalaaap,122.0,324.2358839244492,medium,early,6
ABalaap,227.3749115,248.2103345125,14.902155465,ABalaapa,ABalaapp,123.0,336.9418269908665,medium,early,6
Caa,379.5021826625,264.3335191875,15.34001518625,Caap,Caaa,133.0,462.74121501932837,medium,early,5
Cap,435.6006471875,253.2647995625,15.5612545675,Capa,Capp,133.0,504.11619213363565,medium,early,5
Cpa,462.25389285,268.633027675,15.66872919875,Cpap,Cpaa,133.0,534.8718295886598,large,early,5
Cpp,504.2286469,253.8497175625,15.72828956625,Cppa,Cppp,133.0,564.7420531126097,large,early,5
ABalpaa,206.2655229,243.136808525,15.54148796375,ABalpaap,ABalpaaa,135.0,319.2217277145469,small,early,6
ABalpaa,210.375,253.0054348,15.6509058,ABalpaap,ABalpaaa,135.0,329.4151507075798,medium,early,6
ABalpap,243.4659609,232.3277582125,15.38144682625,ABalpapp,ABalpapa,135.0,336.8804688008418,medium,early,6
ABalppp,297.9082910375,231.8768665125,15.5921726875,ABalpppp,ABalpppa,135.0,377.8350790247729,medium,early,6
ABaraaa,238.68885635,264.2361982,14.79585569875,ABaraaaa,ABaraaap,135.0,356.3875081013907,medium,early,6
ABaraap,280.343927175,254.9510055125,14.70914243,ABaraapa,ABaraapp,135.0,379.2216918726598,medium,early,6
ABarapa,291.4656385625,271.4315708375,14.59540302,ABarapaa,ABarapap,135.0,398.5477912362266,medium,early,6
ABarapp,341.890843175,263.1233876125,14.53721085875,ABarappp,ABarappa,135.0,431.6649120036769,medium,early,6
ABarpaa,267.4234513,276.6945018,15.35788739625,ABarpaap,ABarpaaa,135.0,385.11169072988366,medium,early,6
ABarpap,309.9252427625,268.3152525375,14.86906399375,ABarpapp,ABarpapa,135.0,410.2046073725979,medium,early,6
ABarppa,325.632145275,278.2309833375,15.59762392,ABarppap,ABarppaa,135.0,428.59311706710906,medium,early,6
ABarppp,377.1299503125,276.469538,15.29821202375,ABarpppp,ABarpppa,135.0,467.86369826667016,medium,early,6
ABplaaa,242.5593308375,261.8637689625,15.97431541125,ABplaaaa,ABplaaap,135.0,357.2993719899875,medium,early,6
ABplaap,275.867215075,249.14910215,15.5849351025,ABplaapp,ABplaapa,135.0,372.04957419346226,medium,early,6
ABplapa,301.5548422625,263.7251874625,15.47604456,ABplapaa,ABplapap,135.0,400.90623012035513,medium,early,6
ABplapp,338.5804746875,249.6586411375,15.42439953125,ABplappa,ABplappp,135.0,420.9561580914757,medium,early,6
ABplpaa,322.1385309375,232.522523975,16.01252389625,ABplpaaa,ABplpaap,135.0,397.6133274826223,medium,early,6
ABplpap,371.7556097625,227.9442548125,15.63065621125,ABplpapa,ABplpapp,135.0,436.35436757927425,medium,early,6
ABpraaa,334.05210145,281.7111584375,14.92925855625,ABpraaap,ABpraaaa,135.0,437.23548121395487,medium,early,6
ABpraap,381.2574613625,275.5720264375,14.84231974875,ABpraapa,ABpraapp,135.0,470.65644376229733,medium,early,6
ABprapa,410.71077555,279.571275125,15.21380451625,ABprapaa,ABprapap,135.0,497.06629223450625,medium,early,6
ABprapp,459.6128062,273.757030175,15.13553026375,ABprappa,ABprappp,135.0,535.1784071406838,large,early,6
ABprpaa,422.8970806375,273.422023175,14.67746395125,ABprpaaa,ABprpaap,135.0,503.8025124161953,medium,early,6
ABprpap,457.2519570375,262.302041375,14.77928506,ABprpapa,ABprpapp,135.0,527.352008046808,large,early,6
P4,458.5687175625,237.6282943,15.21732716625,Z2,Z3,140.0,516.704985484878,large,early,4
ABalppa,252.17963785,236.3270006125,16.044508115,ABalppap,ABalppaa,140.0,345.98041448225075,medium,early,6
ABplppa,377.2385274375,239.3303456875,15.88335523125,ABplppaa,ABplppap,140.0,447.034900118004,medium,early,6
ABplppp,421.9675175625,233.5335466875,15.82439498625,ABplpppa,ABplpppp,140.0,482.54006546916116,medium,early,6
ABprppa,488.7970901,271.8132003375,14.917869115,ABprppaa,ABprppap,140.0,559.4886540287243,large,early,6
ABprppp,499.91637905,258.79575275,15.04657137125,ABprpppp,ABprpppa,140.0,563.1323352409561,large,early,6
MSaaa,259.524896675,241.6598735,14.92934753875,MSaaap,MSaaaa,145.0,354.93034791651473,medium,early,6
MSaap,312.1924971625,236.84831455,14.622213765,MSaapa,MSaapp,145.0,392.1416689477448,medium,early,6
ABalpppp,303.862777325,237.6834842,15.2210421925,ABalppppa,ABalppppp,148.0,386.0799220764271,medium,early,7
MSapa,323.4585615375,230.130234825,14.919577385,MSapap,MSapaa,150.0,397.2505000649657,medium,early,6
MSapp,365.7352499875,229.8028175375,15.06906041875,MSappa,MSappp,150.0,432.2021339761022,medium,early,6
MSpaa,320.3938388,249.52557385,14.5164197925,MSpaaa,MSpaap,150.0,406.3569248699526,medium,early,6
MSpap,371.519931075,239.5351075,14.5626457275,MSpapp,MSpapa,150.0,442.28519934720174,medium,early,6
ABalppap,250.56230335,234.3937964375,15.6673671925,ABalppapp,ABalppapa,153.0,343.4638060453914,medium,early,7
MSppa,396.05248445,255.7733215125,14.5488072575,MSppap,MSppaa,155.0,471.6876405304363,medium,early,6
MSppp,430.4009324625,245.639545,14.71864641375,MSpppp,MSpppa,155.0,495.78260082888096,medium,early,6
ABalapap,246.783036725,265.7180242625,15.55528159125,ABalapapp,ABalapapa,160.0,362.9736938382207,medium,mid,7
ABalappp,295.1480544875,261.1899236,15.0748818475,ABalapppa,ABalapppp,160.0,394.41070259394104,medium,mid,7
ABalppaa,218.3754602875,236.9113593375,15.664753975,ABalppaap,ABalppaaa,163.0,322.58366101837333,medium,mid,7
Da,463.00259315,236.2067770375,15.5706295225,Daa,Dap,165.0,520.0071992634281,large,mid,5
Dp,482.323181025,243.179955275,14.8597933,Dpp,Dpa,165.0,540.3637247803971,large,mid,5
Eal,371.7831744875,242.277175775,15.0777837375,Eala,Ealp,165.0,444.0138492163819,medium,mid,5
Ear,369.1362151875,257.102365675,14.5560316025,Eara,Earp,165.0,450.08338100250563,medium,mid,5
Caaa,384.20487165,260.3205223,15.35676516625,Caaap,Caaaa,165.0,464.3446865923084,medium,mid,6
ABalpaap,216.605691525,243.896963325,15.329843355,ABalpaapp,ABalpaapa,165.0,326.55590396970115,medium,mid,7
ABalpapa,217.2526570125,237.4380341,15.14316014875,ABalpapaa,ABalpapap,165.0,322.1876042239279,medium,mid,7
ABalpapp,260.828805375,233.1001325375,15.1209081075,ABalpappa,ABalpappp,165.0,350.1370865308974,medium,mid,7
ABalpppa,264.4252732875,240.2717943625,15.466516485,ABalpppap,ABalpppaa,165.0,357.61777563695756,medium,mid,7
ABpraaap,336.8476804625,282.134031275,15.0163246025,ABpraaapp,ABpraaapa,165.0,439.6492481979434,medium,mid,7
ABprpapa,413.1438772,270.64072515,14.653198175,ABprpapaa,ABprpapap,165.0,494.1143406078419,medium,mid,7
ABprpapp,448.7854097375,263.7149042625,14.72059524,ABprpappa,ABprpappp,165.0,520.7404254018072,large,mid,7
Epl,416.992742075,245.7332712625,15.04448888875,Eplp,Epla,170.0,484.2459335859421,medium,mid,5
Epr,448.9758524625,256.869949475,14.81277038,Epra,Eprp,170.0,517.4755116950446,large,mid,5
Cpaa,457.101685,270.3026369375,15.54642785125,Cpaap,Cpaaa,170.0,531.2693830667632,large,mid,6
ABalaaap,0.0,0.0,0.0,ABalaaapp,ABalaaapa,170.0,0.0,small,mid,7
ABalaapp,270.509678228571,261.562959657143,14.7994507657143,ABalaappa,ABalaappp,170.0,376.5762759692862,medium,mid,7
ABalapaa,216.6417442,260.91514075,15.39571739625,ABalapaaa,ABalapaap,170.0,339.48105118954095,medium,mid,7
ABalappa,252.769303975,263.4639287375,15.168961145,ABalappaa,ABalappap,170.0,365.4253140657102,medium,mid,7
ABarpaap,289.5477937875,275.30040155,15.3313288025,ABarpaapp,ABarpaapa,170.0,399.8290705084489,medium,mid,7
ABplaaaa,222.8310957375,256.231333725,15.83384069125,ABplaaaaa,ABplaaaap,170.0,339.939559511839,medium,mid,7
ABplaaap,265.7132320625,259.1430499625,15.76765557625,ABplaaapa,ABplaaapp,170.0,371.4932852681701,medium,mid,7
ABplaapa,250.270460775,245.14303625,15.91986544,ABplaapaa,ABplaapap,170.0,350.6905386149266,medium,mid,7
ABplaapp,297.15491685,244.1556152375,15.54325770875,ABplaappa,ABplaappp,170.0,384.9085630644415,medium,mid,7
ABplapap,337.23826315,256.05576955,15.431010805,ABplapapa,ABplapapp,170.0,423.71254329643745,medium,mid,7
ABplappa,341.7497561,243.356487425,15.49504072375,ABplappaa,ABplappap,170.0,419.8277885672581,medium,mid,7
ABplpapa,313.8273015125,225.9452955375,15.58783495375,ABplpapap,ABplpapaa,170.0,387.0165789067584,medium,mid,7
ABplpapp,358.3766306125,226.01833075,15.43176649625,ABplpappp,ABplpappa,170.0,423.9766911298066,medium,mid,7
ABplpppa,391.4513956875,228.4018054375,15.55431284875,ABplpppaa,ABplpppap,170.0,453.47934524187326,medium,mid,7
ABplpppp,423.408082175,230.3263811875,15.815061995,ABplppppp,ABplppppa,170.0,482.26005651302575,medium,mid,7
ABpraaaa,302.3320770125,279.5323647375,14.87795479125,ABpraaaap,ABpraaaaa,170.0,412.024733802719,medium,mid,7
ABpraapa,361.5723653875,283.07734075,14.86623117875,ABpraapaa,ABpraapap,170.0,459.44353416656486,medium,mid,7
ABpraapp,400.040120675,279.5746374,14.9008463275,ABpraappa,ABpraappp,170.0,488.27872291170524,medium,mid,7
ABprapap,437.497527114286,281.358785571429,15.3457970514286,ABprapapp,ABprapapa,170.0,520.3867272870134,large,mid,7
ABprappa,458.9955095,276.383766675,14.98970269875,ABprappap,ABprappaa,170.0,535.9939882215307,large,mid,7
ABprpppa,491.7578566875,267.8921514875,14.8652492475,ABprpppaa,ABprpppap,170.0,560.1901195823394,large,mid,7
ABprpppp,491.89358325,257.4102640875,14.996723575,ABprppppa,ABprppppp,170.0,555.3775679824547,large,mid,7
Cpap,484.77274675,256.1838534375,15.72318073125,Cpapp,Cpapa,175.0,548.5271198089787,large,mid,6
ABalaaaa,0.0,0.0,0.0,ABalaaaar,ABalaaaal,175.0,0.0,small,mid,7
ABalaapa,232.007842771429,260.4625051,14.7866231557143,ABalaapaa,ABalaapap,175.0,349.12318727745475,medium,mid,7
ABalpaaa,198.2988862,248.684100525,14.8887276625,ABalpaaaa,ABalpaaap,175.0,318.41467355242435,small,mid,7
ABaraaap,254.685285,266.7712897875,14.77358912375,ABaraaapa,ABaraaapp,175.0,369.1202708955645,medium,mid,7
ABaraapa,251.4049227125,256.475587525,14.75823704,ABaraapaa,ABaraapap,175.0,359.44675227479917,medium,mid,7
ABaraapp,295.833210325,254.3032854625,14.68310168625,ABaraappp,ABaraappa,175.0,390.3883230878534,medium,mid,7
ABarapap,314.566079875,267.9069376125,14.6334090375,ABarapapp,ABarapapa,175.0,413.44900832979584,medium,mid,7
ABarappa,332.59227335,270.0779785375,14.61040354375,ABarappaa,ABarappap,175.0,428.6877636167548,medium,mid,7
ABarappp,363.0155834125,267.7331359,14.51092847625,ABarapppa,ABarapppp,175.0,451.3002469580628,medium,mid,7
ABarpapa,291.4194319625,272.222811175,15.02101254875,ABarpapap,ABarpapaa,175.0,399.06913569876036,medium,mid,7
ABarpapp,335.070554125,271.6721456875,15.05003199,ABarpappa,ABarpappp,175.0,431.6300898303833,medium,mid,7
ABplapaa,297.207555225,258.170270525,15.61370347625,ABplapaaa,ABplapaap,175.0,393.98985672478597,medium,mid,7
ABplappp,389.4516323625,240.523742775,15.70356444125,ABplapppp,ABplapppa,175.0,458.0074745290416,medium,mid,7
ABplpaap,303.7640945625,230.0749154875,15.90275493125,ABplpaapa,ABplpaapp,175.0,381.3921728304857,medium,mid,7
ABplppaa,334.9985999,231.2939905125,15.7776406875,ABplppaap,ABplppaaa,175.0,407.39404257772424,medium,mid,7
ABplppap,371.9210455375,232.662761525,15.6490257775,ABplppapa,ABplppapp,175.0,438.97849232272307,medium,mid,7
ABprapaa,393.5024833625,281.788400625,15.36924603625,ABprapaap,ABprapaaa,175.0,484.2366372580382,medium,mid,7
ABprappp,487.750385225,268.17881065,15.20960044375,ABprapppp,ABprapppa,175.0,556.8228126742322,large,mid,7
ABprpaap,409.0264757,277.714266675,14.710109855,ABprpaapa,ABprpaapp,175.0,494.6152636851615,medium,mid,7
ABprppaa,438.6560775375,276.9960083875,14.81984252375,ABprppaaa,ABprppaap,175.0,519.0044034067745,large,mid,7
ABprppap,467.4324716125,271.350144075,14.83007246375,ABprppapp,ABprppapa,175.0,540.6884012595184,large,mid,7
Caap,444.1258349375,250.9021263875,15.68253361,Caapp,Caapa,180.0,510.33868768214046,medium,mid,6
ABaraaaa,220.0746358875,260.6076648375,14.7112121325,ABaraaaap,ABaraaaaa,180.0,341.41707645558364,medium,mid,7
ABarapaa,275.5930916625,269.8340464375,14.6432871325,ABarapaaa,ABarapaap,180.0,385.9745984478446,medium,mid,7
ABarpaaa,251.4283959375,273.9600642,15.1696798075,ABarpaaap,ABarpaaaa,180.0,372.15651847795766,medium,mid,7
ABarppap,361.2234757875,264.9716453,15.35982690375,ABarppapp,ABarppapa,180.0,448.25026107689524,medium,mid,7
ABarpppp,415.4451006375,269.242258525,15.2429511575,ABarppppp,ABarppppa,180.0,495.2962476935752,medium,mid,7
ABplpaaa,268.0258883,229.60323555,15.85382651125,ABplpaaap,ABplpaaaa,180.0,353.280152837775,medium,mid,7
ABprpaaa,371.8862710625,277.57265765,14.67763995625,ABprpaaap,ABprpaaaa,180.0,464.28591621364154,medium,mid,7
MSaaaa,239.7663674375,248.033084975,14.8980927125,MSaaaap,MSaaaaa,180.0,345.29737236599425,medium,mid,7
MSaapa,309.80649305,239.43084695,14.530900825,MSaapaa,MSaapap,180.0,391.8141660097552,medium,mid,7
Capa,439.2218713375,244.3084386625,15.53393672125,Capaa,Capap,185.0,502.83572730364307,medium,mid,6
Capp,470.379308475,245.6898355125,15.75751713625,Cappa,Cappp,185.0,530.912882177366,large,mid,6
Cppa,510.478642175,256.389901025,15.18598599625,Cppap,Cppaa,185.0,571.449770001808,large,mid,6
Cppp,496.3944012625,246.071324625,15.51964028625,Cpppa,Cpppp,185.0,554.2556789443593,large,mid,6
MSpaaa,291.1192282,257.1864421,14.5887024225,MSpaaaa,MSpaaap,185.0,388.72625492265456,medium,mid,7
MSpapa,355.3575333875,247.549694675,14.43180635125,MSpapap,MSpapaa,185.0,433.3221721808081,medium,mid,7
ABarppaa,322.8081368875,271.82596475,15.51651125875,ABarppaap,ABarppaaa,187.0,422.2975378506132,medium,mid,7
ABarpppa,371.6029381125,273.3332337375,15.2501481325,ABarpppaa,ABarpppap,187.0,461.5542950697182,medium,mid,7
MSaaap,285.858586585714,246.760897885714,14.5588204257143,MSaaapa,MSaaapp,188.0,377.91273000831046,medium,mid,7
MSapaa,291.7738483875,238.4952619375,15.03987952125,MSapaaa,MSapaap,188.0,377.14475542621864,medium,mid,7
MSapap,320.9070892,236.1746555625,14.90680543375,MSapapa,MSapapp,188.0,398.72552047382413,medium,mid,7
MSpaap,331.8053217375,252.7093203375,14.44994525625,MSpaapp,MSpaapa,190.0,417.331490588328,medium,mid,7
MSppaa,334.8434978875,262.8764708125,14.57655840625,MSppaaa,MSppaap,190.0,425.9538508328598,medium,mid,7
MSppap,374.31457385,262.0592886,14.5186719575,MSppapa,MSppapp,190.0,457.1621843213355,medium,mid,7
MSaapp,358.463894175,238.25528825,14.52473266,MSaappa,MSaappp,194.0,430.6656634386362,medium,mid,7
MSappa,352.2790228375,237.5039149875,14.74392639,MSappaa,MSappap,194.0,425.11881037085055,medium,mid,7
MSappp,381.87826005,235.5156911,14.9597869225,MSapppa,MSapppp,194.0,448.91250982557017,medium,mid,7
MSpapp,402.3732035375,245.106216125,14.5338365625,MSpappp,MSpappa,195.0,471.3729781323608,medium,mid,7
MSpppa,387.8519284625,256.4474587125,14.4828257125,MSpppap,MSpppaa,195.0,465.1926157333092,medium,mid,7
MSpppp,414.625820325,256.9632383375,14.6537292825,MSppppa,MSppppp,195.0,488.0157871616028,medium,mid,7
Dap,450.4642904375,240.7831752,14.862392695,Dapa,Dapp,200.0,510.9946233918461,medium,mid,6
Dpp,465.4561721875,253.4554038875,14.77279259125,Dppp,Dppa,200.0,530.1955539121009,large,mid,6
Daa,420.9223138625,241.041065675,14.81265181875,Daap,Daaa,210.0,485.27909938818107,medium,mid,6
Dpa,439.9610892875,254.792030025,14.74423211375,Dpap,Dpaa,210.0,508.62769392938895,medium,mid,6
ABalapapp,266.4525521375,250.3583389875,15.4495095875,ABalapappp,ABalapappa,210.0,365.9439134453002,medium,mid,8
ABarapapp,327.1134725125,258.7916715375,14.489224635,ABarapappp,ABarapappa,210.0,417.35631154552203,medium,mid,8
ABplpappa,350.40599955,234.271313675,14.55475116875,ABplpappap,ABplpappaa,210.0,421.75733984511646,medium,mid,8
ABalapppa,256.170171175,265.6557748125,15.48369956875,ABalapppaa,ABalapppap,213.0,369.37229490501016,medium,mid,8
ABalapaaa,202.573301325,250.3098058625,15.482230275,ABalapaaaa,ABalapaaap,215.0,322.3827550830221,medium,mid,8
ABalapaap,218.4482886875,245.3479069,15.501682965,ABalapaapp,ABalapaapa,215.0,328.8701148256797,medium,mid,8
ABalapapa,231.3168415,252.6477704625,15.68705704375,ABalapapaa,ABalapapap,215.0,342.9059066856418,medium,mid,8
ABalappap,228.366163975,263.5831401125,15.46353012375,ABalappapp,ABalappapa,215.0,349.09353669770303,medium,mid,8
ABalpappp,294.00697025,241.9152080625,14.44660856875,ABalpapppa,ABalpapppp,215.0,381.01413483838854,medium,mid,8
ABarapapa,297.7603646875,260.872126725,14.63695653875,ABarapapap,ABarapapaa,215.0,396.1435873235545,medium,mid,8
ABarpaapp,331.4146965125,264.7105232625,15.36004579,hyp7,hyp7,215.0,424.4329077687661,medium,mid,8
ABplaappp,353.6677632,233.151166675,15.45707217625,hyp7,hyp7,215.0,423.8859213621829,medium,mid,8
ABplapapa,400.077207325,240.8765580375,15.520181445,ABplapapaa,P9,215.0,467.251713817135,medium,mid,8
ABplapapp,439.083849725,240.025762,15.427726685,ABplapappp,P11,215.0,500.64459276384287,medium,mid,8
ABplappaa,389.88072395,233.8117564375,15.41664065375,P5,P3,215.0,454.87645483714783,medium,mid,8
ABplappap,424.664401075,233.513522125,15.43738584625,V3L,P7,215.0,484.8780583171168,medium,mid,8
ABplpaapp,328.4129066125,227.9356930625,15.3145522025,ABplpaappa,ABplpaappp,215.0,400.05531231407986,medium,mid,8
ABalpappa,261.748501825,241.182356825,14.620240435,ABalpappap,ABalpappaa,217.0,356.2231868950572,medium,mid,8
ABplpapaa,307.6262128625,230.9150447875,14.85848481875,ABplpapaap,ABplpapaaa,217.0,384.9369030379476,medium,mid,8
